posteam,passmedium+,passscreen,passshort,run,sack,season,RZPct
ARI,16.149068322981368,9.937888198757763,19.25465838509317,52.79503105590062,1.8633540372670807,2021,0.6
ATL,9.836065573770492,8.19672131147541,31.967213114754102,46.72131147540984,3.278688524590164,2021,0.537
BAL,14.743589743589745,5.769230769230769,29.48717948717949,45.51282051282051,4.487179487179487,2021,0.618
BUF,21.052631578947366,10.526315789473683,21.052631578947366,45.45454545454545,1.9138755980861244,2021,0.623
CAR,9.00900900900901,11.711711711711711,17.117117117117118,60.36036036036037,1.8018018018018018,2021,0.532
CHI,16.911764705882355,4.411764705882353,19.11764705882353,53.67647058823529,5.88235294117647,2021,0.479
CIN,17.36111111111111,6.944444444444445,25.0,43.75,6.944444444444445,2021,0.596
CLE,7.194244604316546,4.316546762589928,25.179856115107913,57.55395683453237,5.755395683453238,2021,0.62
DAL,18.354430379746837,8.227848101265822,27.848101265822784,42.405063291139236,3.1645569620253164,2021,0.631
DEN,8.47457627118644,7.627118644067797,27.11864406779661,54.23728813559322,2.5423728813559325,2021,0.547
DET,13.333333333333334,5.555555555555555,32.22222222222222,47.77777777777778,1.1111111111111112,2021,0.467
GB,15.566037735849056,13.20754716981132,27.830188679245282,41.509433962264154,1.8867924528301887,2021,0.586
HOU,11.702127659574469,8.51063829787234,21.27659574468085,52.12765957446809,6.382978723404255,2021,0.514
IND,12.5,6.578947368421052,17.763157894736842,58.55263157894737,4.605263157894736,2021,0.563
JAX,9.574468085106384,4.25531914893617,27.659574468085108,56.38297872340425,2.127659574468085,2021,0.513
KC,10.65989847715736,17.766497461928935,28.426395939086298,39.08629441624365,4.060913705583756,2021,0.594
LA,17.616580310880828,7.772020725388601,30.05181347150259,41.45077720207254,3.1088082901554404,2021,0.6
LAC,11.979166666666668,7.291666666666667,31.770833333333332,45.83333333333333,3.125,2021,0.64
LV,13.939393939393941,9.090909090909092,27.878787878787882,46.06060606060606,3.0303030303030303,2021,0.517
MIA,13.076923076923078,10.0,27.692307692307693,48.46153846153846,0.7692307692307693,2021,0.612
MIN,15.432098765432098,6.172839506172839,24.691358024691358,51.85185185185185,1.8518518518518516,2021,0.623
NE,9.774436090225564,11.278195488721805,20.30075187969925,57.14285714285714,1.5037593984962405,2021,0.619
NO,16.27906976744186,7.751937984496124,21.705426356589147,51.93798449612403,2.3255813953488373,2021,0.589
NYG,15.66265060240964,4.819277108433735,24.096385542168676,51.80722891566265,3.614457831325301,2021,0.447
NYJ,9.00900900900901,10.81081081081081,21.62162162162162,53.153153153153156,5.405405405405405,2021,0.5489999999999999
PHI,13.571428571428571,7.857142857142857,16.428571428571427,60.0,2.142857142857143,2021,0.623
PIT,11.504424778761061,7.964601769911504,44.24778761061947,33.6283185840708,2.6548672566371683,2021,0.54
SEA,20.175438596491226,6.140350877192982,20.175438596491226,50.0,3.508771929824561,2021,0.6459999999999999
SF,12.844036697247708,9.174311926605505,18.34862385321101,58.71559633027523,0.9174311926605505,2021,0.667
TB,11.11111111111111,14.814814814814813,34.39153439153439,37.56613756613756,2.1164021164021163,2021,0.662
TEN,14.193548387096774,9.032258064516128,20.64516129032258,51.61290322580645,4.516129032258064,2021,0.639
WAS,13.821138211382115,7.317073170731707,17.88617886178862,59.34959349593496,1.6260162601626018,2021,0.51
ARI,7.751937984496124,10.852713178294573,27.131782945736433,52.71317829457365,1.550387596899225,2022,0.568
ATL,6.122448979591836,3.4013605442176873,21.768707482993197,66.66666666666666,2.0408163265306123,2022,0.556
BAL,12.716763005780345,8.670520231213873,21.965317919075144,54.33526011560693,2.312138728323699,2022,0.45799999999999996
BUF,23.076923076923077,3.5502958579881656,22.485207100591715,47.928994082840234,2.9585798816568047,2022,0.603
CAR,12.389380530973451,6.1946902654867255,13.274336283185843,63.716814159292035,4.424778761061947,2022,0.565
CHI,11.206896551724139,6.0344827586206895,12.068965517241379,68.10344827586206,2.586206896551724,2022,0.56
CIN,16.292134831460675,11.235955056179774,27.52808988764045,43.82022471910113,1.1235955056179776,2022,0.649
CLE,18.79194630872483,4.026845637583892,24.161073825503358,49.664429530201346,3.3557046979865772,2022,0.536
DAL,16.149068322981368,8.074534161490684,24.84472049689441,48.4472049689441,2.484472049689441,2022,0.7140000000000001
DEN,23.809523809523807,7.142857142857142,20.238095238095237,47.61904761904761,1.1904761904761905,2022,0.556
DET,6.622516556291391,6.622516556291391,29.80132450331126,55.62913907284768,1.3245033112582782,2022,0.662
GB,16.312056737588655,16.312056737588655,21.98581560283688,42.5531914893617,2.8368794326241136,2022,0.519
HOU,18.69158878504673,4.672897196261682,18.69158878504673,51.4018691588785,6.5420560747663545,2022,0.479
IND,13.934426229508196,8.19672131147541,18.0327868852459,54.09836065573771,5.737704918032787,2022,0.45799999999999996
JAX,19.736842105263158,5.921052631578947,22.36842105263158,51.31578947368421,0.6578947368421052,2022,0.534
KC,12.442396313364055,13.82488479262673,27.64976958525346,44.23963133640553,1.8433179723502304,2022,0.6940000000000001
LA,9.090909090909092,9.090909090909092,33.33333333333333,44.44444444444444,4.040404040404041,2022,0.556
LAC,13.586956521739129,13.586956521739129,25.543478260869566,44.02173913043478,3.260869565217391,2022,0.532
LV,19.491525423728813,5.084745762711865,28.8135593220339,46.61016949152542,0.0,2022,0.479
MIA,15.789473684210526,7.017543859649122,25.438596491228072,46.49122807017544,5.263157894736842,2022,0.6
MIN,15.11627906976744,9.30232558139535,32.55813953488372,40.116279069767444,2.9069767441860463,2022,0.625
NE,10.0,11.818181818181818,20.909090909090907,53.63636363636364,3.6363636363636362,2022,0.42200000000000004
NO,15.833333333333332,9.166666666666666,20.833333333333336,50.0,4.166666666666666,2022,0.521
NYG,4.504504504504505,5.405405405405405,24.324324324324326,63.06306306306306,2.7027027027027026,2022,0.633
NYJ,17.21311475409836,9.01639344262295,16.39344262295082,51.63934426229508,5.737704918032787,2022,0.435
PHI,5.670103092783505,4.123711340206185,19.072164948453608,68.55670103092784,2.5773195876288657,2022,0.6779999999999999
PIT,11.029411764705882,6.61764705882353,21.323529411764707,56.61764705882353,4.411764705882353,2022,0.519
SEA,25.34246575342466,4.794520547945205,17.123287671232877,47.26027397260274,5.47945205479452,2022,0.473
SF,6.077348066298343,12.70718232044199,19.337016574585636,56.9060773480663,4.972375690607735,2022,0.54
TB,13.47517730496454,17.73049645390071,35.46099290780142,31.20567375886525,2.127659574468085,2022,0.52
TEN,15.53398058252427,4.854368932038835,31.06796116504854,45.63106796116505,2.912621359223301,2022,0.643
WAS,14.285714285714285,4.511278195488721,22.55639097744361,54.88721804511278,3.7593984962406015,2022,0.511
ARI,9.090909090909092,4.040404040404041,22.22222222222222,61.61616161616161,3.0303030303030303,2023,0.614
ATL,7.936507936507936,7.936507936507936,16.666666666666664,64.28571428571429,3.1746031746031744,2023,0.46799999999999997
BAL,11.515151515151516,7.2727272727272725,15.757575757575756,62.42424242424243,3.0303030303030303,2023,0.618
BUF,12.568306010928962,6.557377049180328,16.939890710382514,61.20218579234973,2.73224043715847,2023,0.631
CAR,3.1578947368421053,4.2105263157894735,22.105263157894736,61.05263157894737,9.473684210526317,2023,0.5
CHI,13.0,7.000000000000001,15.0,59.0,6.0,2023,0.5710000000000001
CIN,10.95890410958904,12.32876712328767,24.65753424657534,50.0,2.054794520547945,2023,0.596
CLE,13.333333333333334,5.9259259259259265,25.925925925925924,52.59259259259259,2.2222222222222223,2023,0.56
DAL,17.61006289308176,7.547169811320755,22.0125786163522,49.056603773584904,3.7735849056603774,2023,0.563
DEN,18.11023622047244,10.236220472440944,14.960629921259844,50.39370078740157,6.299212598425196,2023,0.517
DET,10.106382978723403,10.106382978723403,19.680851063829788,59.04255319148937,1.0638297872340425,2023,0.6409999999999999
GB,17.391304347826086,9.239130434782608,19.021739130434785,50.0,4.3478260869565215,2023,0.516
HOU,16.901408450704224,5.633802816901409,21.830985915492956,54.22535211267606,1.4084507042253522,2023,0.547
IND,7.8431372549019605,5.228758169934641,21.568627450980394,61.43790849673203,3.9215686274509802,2023,0.491
JAX,20.5607476635514,6.5420560747663545,14.018691588785046,53.271028037383175,5.607476635514018,2023,0.5
KC,11.6751269035533,17.258883248730964,23.85786802030457,43.65482233502538,3.5532994923857872,2023,0.541
LA,14.19753086419753,9.876543209876543,19.753086419753085,54.32098765432099,1.8518518518518516,2023,0.636
LAC,16.551724137931036,8.96551724137931,22.758620689655174,47.58620689655172,4.137931034482759,2023,0.574
LV,6.666666666666667,10.476190476190476,26.666666666666668,55.23809523809524,0.9523809523809524,2023,0.489
MIA,4.098360655737705,15.573770491803279,20.491803278688526,56.557377049180324,3.278688524590164,2023,0.655
MIN,15.079365079365079,11.11111111111111,30.158730158730158,40.476190476190474,3.1746031746031744,2023,0.47100000000000003
NE,17.857142857142858,13.095238095238097,13.095238095238097,52.38095238095239,3.571428571428571,2023,0.583
NO,13.380281690140844,4.929577464788732,19.718309859154928,59.859154929577464,2.112676056338028,2023,0.5329999999999999
NYG,7.59493670886076,2.5316455696202533,12.658227848101266,73.41772151898735,3.79746835443038,2023,0.442
NYJ,9.333333333333334,5.333333333333334,29.333333333333332,48.0,8.0,2023,0.324
PHI,8.49673202614379,6.535947712418301,13.725490196078432,67.97385620915033,3.2679738562091507,2023,0.6
PIT,9.900990099009901,5.9405940594059405,9.900990099009901,72.27722772277228,1.9801980198019802,2023,0.47600000000000003
SEA,20.0,4.8,16.8,54.400000000000006,4.0,2023,0.48100000000000004
SF,10.059171597633137,6.508875739644971,17.159763313609467,63.31360946745562,2.9585798816568047,2023,0.672
TB,15.833333333333332,10.0,25.833333333333336,42.5,5.833333333333333,2023,0.449
TEN,15.841584158415841,5.9405940594059405,18.81188118811881,51.48514851485149,7.920792079207921,2023,0.479
WAS,10.1010101010101,7.07070707070707,31.313131313131315,50.505050505050505,1.0101010101010102,2023,0.633
